"","X3.methoxytyramine.sulfate","cytidine","ectoine","gamma.glutamyl.epsilon.lysine","glycerophosphorylcholine..GPC.","homocitrulline","indolelactate","methylmalonate..MMA.","N.acetyl.isoputreanine","N.acetylproline","palmitoleate..16.1n7.","sucrose","X...12015","X...12101","X...24337","X...24473","SPARC.related.modular.calcium.binding.protein.1","Protein.Z.dependent.protease.inhibitor","Latent.transforming.growth.factor.beta.binding.protein.4","Macrophage.colony.stimulating.factor.1.receptor","Tumor.necrosis.factor.receptor.superfamily.member.1A","Creatine.kinase.M.type","Tumor.necrosis.factor.ligand.superfamily.member.18","CD209.antigen","beta.adrenergic.receptor.kinase.1","Fibronectin.Fragment.4","Xaa.Pro.aminopeptidase.1","Chitotriosidase.1","Brain.natriuretic.peptide.32","X6.phosphogluconate.dehydrogenase..decarboxylating","NudC.domain.containing.protein.3","Proprotein.convertase.subtilisin.kexin.type.7","Endoglin","Nicotinamide.phosphoribosyltransferase","Reticulon.4.receptor","ANP","bFGF.R","NG36","eIF.4H","Leptin","sLRP1"
"X3.methoxytyramine.sulfate",0,0.00244874981637711,0.00636063345727685,0.00667415050388921,0.002169732115402,0.00127135722421182,0.00312845614138997,0.00240692626657101,0.00366818548558675,0.00337572341869336,0.00219428693692146,0.0009690979812617,0.00206819000012097,0.00654334322697937,0.00126485783123233,0.00564861176092119,0.000192038382160135,0.00230523321080907,0.00169479910970598,0.00444562755808903,0.000357674773446144,0.00225516067116884,0.00339926804410457,0.00137542836306047,0.00215215433457384,0.00954939609390657,0.00178747215249346,0.00180106980087814,0.0016240735473107,0.00239314397279486,0.00234909057307549,0.00426438713003467,0.00256253201906524,0.00206672873442937,0.00207707325060876,0.00347042332831847,0.000431515295340343,0.00134461859827203,0.00183468976924402,0.00314915694801502,0.00197634071378552
"cytidine",0.00244874981637711,0,0.00284124874677589,0.00139077623155148,0.000969203569916858,0.000567906033928702,0.00139745862590125,0.00107515647370831,0.000710644640032983,0.00150791112194206,0.000980172030265674,0.00043288902642437,0.00041863100845611,0.00139368735052128,0.000565002802311631,0.00252319382881276,8.57821498928112e-05,0.0010297309246368,0.000757054447301949,0.00198582952671203,0.00015977072230826,0.00100736388502411,0.00151842833502976,0.000614393855435064,0.000961351702947228,0.00202992592988578,0.00079845082212034,0.000804524792848505,0.000725461852496677,0.00106900002322547,0.00104932168967826,0.00190487074445656,0.0011446644326616,0.000923192708095017,0.000927813528305473,0.0015502128834489,0.000192754746887314,0.000600631357378606,0.000819542588423083,0.00140670552580135,0.00088281703606441
"ectoine",0.00636063345727685,0.00284124874677589,0,0.00361254456083211,0.00251750857212763,0.00147513727038909,0.00362990209600846,0.00279272149108094,0.00184590113836772,0.003916802716504,0.00254599917390446,0.00112443027309198,0.00108739503759473,0.00362010619926231,0.00146759611937633,0.00655400195618405,0.000222819337849958,0.0026747285196034,0.00196645072284814,0.00515819690667314,0.000415004830224235,0.00261663008114749,0.00394412120244957,0.00159588949703621,0.00249711332904681,0.00527273741852806,0.00207397790464468,0.00208975505802054,0.00188438888289345,0.00277673009634666,0.00272561557827431,0.00494790627770377,0.00297326857935779,0.00239799524939255,0.00240999784085131,0.00402668164237166,0.000500680912317246,0.00156014137568541,0.00212876381765264,0.00365392094043566,0.00229311934550872
"gamma.glutamyl.epsilon.lysine",0.00667415050388921,0.00139077623155148,0.00361254456083211,0,0.00243835067325537,0.000722071890488613,0.00177681787408305,0.00136702239659439,0.00397812120878837,0.00191725421013259,0.00124625312747927,0.000550402670525706,0.00225795047885465,0.0035767935377502,0.000718380536959997,0.00320814928736743,0.000109068887179769,0.00130926546123021,0.000962567226455563,0.00252491009933711,0.000203142669049965,0.00128082658294247,0.00193062646449018,0.000781179466662051,0.00122232376502395,0.00748697828319526,0.00101520121313415,0.00102292404625166,0.000922398389898797,0.00135919469346525,0.00133417440726085,0.00242197394887845,0.00145539924122519,0.00117380598936049,0.00117968119438673,0.00197103936309344,0.000245080658014369,0.000763680950365744,0.00104201862773812,0.00178857497137225,0.00112246978919511
"glycerophosphorylcholine..GPC.",0.002169732115402,0.000969203569916858,0.00251750857212763,0.00243835067325537,0,0.000503197162937906,0.00123822811145707,0.000952650007152885,0.0021959014445167,0.00133609532773343,0.000868488368416765,0.000383564387327927,0.00119775488208067,0.00123488654620071,0.000500624734004627,0.00223569375978916,7.60078813710862e-05,0.000912400377721142,0.000670793454044708,0.00175955831461596,0.0001415659799032,0.000892581903882146,0.00134541417886648,0.000544388026382935,0.000851812484121805,0.0038587519644748,0.00070747300509724,0.000712854889873207,0.000642800611697385,0.000947195040606218,0.000929758913816363,0.00168782421229618,0.00101423802639779,0.000818001436513521,0.000822095746982918,0.00137357710307267,0.000170791708454867,0.000532193667522121,0.000726161513989227,0.00124642139259464,0.000782226286394121
"homocitrulline",0.00127135722421182,0.000567906033928702,0.00147513727038909,0.000722071890488613,0.000503197162937906,0,0.000725541297724414,0.00055820645329521,0.000368956922798275,0.000782886714489558,0.000508891836689257,0.000224750028502662,0.000217347461680336,0.000723583303417792,0.000293341683831776,0.00131000753155493,4.45369123645302e-05,0.000534622133006705,0.000393052256405272,0.00103101537688882,8.29507615133457e-05,0.000523009473679223,0.000788347106869455,0.000318984839281935,0.000499120581602963,0.00105390962290847,0.000414544684839389,0.0004176982068992,0.00037664981571139,0.000555010108881211,0.000544793388762079,0.000988982690660316,0.000594294029561465,0.000479308956319905,0.00048170802261776,0.000804849207239501,0.000100075613407853,0.000311839539582366,0.000425495239804637,0.000730342160969379,0.000458346462734316
"indolelactate",0.00312845614138997,0.00139745862590125,0.00362990209600846,0.00177681787408305,0.00123822811145707,0.000725541297724414,0,0.00137359065864242,0.000907900257342856,0.00192646622311513,0.00125224111797589,0.000553047242392968,0.00053483158655972,0.00178053704047501,0.000721832207999706,0.00322356378625284,0.000109592940797375,0.00131555621305784,0.000967192164421436,0.00253704177415201,0.000204118727881759,0.00128698069179673,0.00193990272841039,0.00078493287367013,0.00122819677984523,0.00259337813910015,0.00102007904660341,0.00102783898634902,0.000926830324849264,0.0013657253450063,0.00134058484146185,0.00243361103661701,0.00146239213587321,0.00117944588622749,0.00118534932040805,0.00198050980269709,0.000246258220275787,0.000767350280594414,0.00104702531338056,0.00179716870702266,0.00112786302615655
"methylmalonate..MMA.",0.00240692626657101,0.00107515647370831,0.00279272149108094,0.00136702239659439,0.000952650007152885,0.00055820645329521,0.00137359065864242,0,0.000698507147955156,0.00148215667553437,0.000963431131112892,0.000425495475790456,0.000411480978381398,0.00136988379495639,0.000555352807573489,0.00248009880862571,8.43170292036654e-05,0.0010121435817709,0.000744124296507898,0.00195191244806178,0.000157041909949674,0.000990158561174202,0.00149249425933432,0.000603900283637123,0.000944932246553403,0.00199525570442482,0.000784813639790266,0.000790783869819577,0.000713071289068189,0.00105074198174852,0.00103139974532226,0.00187233640553711,0.00112511407696968,0.000907424990237762,0.000911966888909185,0.00152373594190617,0.000189462582165999,0.00059037284288177,0.000805545168173822,0.00138267962563491,0.000867738916596845
"N.acetyl.isoputreanine",0.00366818548558675,0.000710644640032983,0.00184590113836772,0.00397812120878837,0.0021959014445167,0.000368956922798275,0.000907900257342856,0.000698507147955156,0,0.00097965898258951,0.000636797699784896,0.000281239137393509,0.00174239568070109,0.00195835198632843,0.000367070752658129,0.00163926737010022,5.5730906460919e-05,0.000668995098777051,0.000491842774296607,0.0012901527851518,0.000103799767099347,0.000654463691088855,0.000986491800600628,0.000399159108628081,0.000624570518458026,0.00634599777671393,0.000518737151456747,0.000522683285878893,0.000471317712286033,0.00069450742812511,0.000681722817718435,0.00123755552189006,0.000743665045764384,0.000599779400779014,0.00060278145306196,0.00100714157094403,0.000125228812545479,0.000390217895417507,0.000532440040185725,0.000913907778884693,0.000573548153321983
"N.acetylproline",0.00337572341869336,0.00150791112194206,0.003916802716504,0.00191725421013259,0.00133609532773343,0.000782886714489558,0.00192646622311513,0.00148215667553437,0.00097965898258951,0,0.00135121589587758,0.000596759054119341,0.000577103667179561,0.00192126733242677,0.000778884465303425,0.00347834819255952,0.00011825496029131,0.00141953529674666,0.00104363721025782,0.0027375647744907,0.000220251887436788,0.00138870122014054,0.00209322898398459,0.000846972488664413,0.00132527113857675,0.0027983538595488,0.00110070417193306,0.00110907744269122,0.00100008524695467,0.00147366970233199,0.00144654214076897,0.00262595906639389,0.00157797685416387,0.00127266706620688,0.00127903709669904,0.00213704556489192,0.000265722005890539,0.000828000200569404,0.00112978022085141,0.00193921353455312,0.00121700719409269
"palmitoleate..16.1n7.",0.00219428693692146,0.000980172030265674,0.00254599917390446,0.00124625312747927,0.000868488368416765,0.000508891836689257,0.00125224111797589,0.000963431131112892,0.000636797699784896,0.00135121589587758,0,0.000387905178988429,0.000375128789026128,0.00124886173628224,0.000506290295621406,0.00226099506811848,7.68680612743523e-05,0.000922725997308095,0.000678384812177619,0.0017794712061945,0.000143168079694725,0.000902683238137076,0.00136064020829071,0.000550548856436691,0.000861452431545356,0.00181898531286324,0.000715479465086788,0.000720922256561409,0.000650075175308621,0.000957914430802413,0.000940280979661651,0.00170692529025643,0.00102571614092616,0.000827258744885222,0.000831399390596701,0.00138912185183209,0.000172724555320314,0.000538216494223645,0.000734379471516674,0.00126052712233702,0.000791078727999192
"sucrose",0.0009690979812617,0.00043288902642437,0.00112443027309198,0.000550402670525706,0.000383564387327927,0.000224750028502662,0.000553047242392968,0.000425495475790456,0.000281239137393509,0.000596759054119341,0.000387905178988429,0,0.000165674117655917,0.000551554752089115,0.000223601068375979,0.000998559358526912,3.39484694326199e-05,0.000407518217514216,0.000299605917958148,0.000785896285768272,6.32296053349919e-05,0.00039866641371193,0.000600921263710383,0.000243147683368737,0.000380456994168155,0.000803347531710497,0.000315988621899463,0.000318392408816175,0.000287103080941542,0.000423059047334289,0.000415271304712458,0.000753856674402313,0.000453003399324644,0.000365355490277911,0.000367184189766841,0.000613500066780546,7.62831036628606e-05,0.000237701145304932,0.000324335733559679,0.000556706722820975,0.000349376731649626
"X...12015",0.00206819000012097,0.00041863100845611,0.00108739503759473,0.00225795047885465,0.00119775488208067,0.000217347461680336,0.00053483158655972,0.000411480978381398,0.00174239568070109,0.000577103667179561,0.000375128789026128,0.000165674117655917,0,0.00110665812021566,0.000216236344726224,0.000965669919416265,3.28303124509949e-05,0.000394095835071989,0.000289737830986923,0.000760011306755917,6.11470188198314e-05,0.00038553558215217,0.000581128786533811,0.000235139155023613,0.000367925924245208,0.00350181103198598,0.000305580939621114,0.000307905553274107,0.000277646798529812,0.000409124798299724,0.000401593559694988,0.000729026980524638,0.000438082876481632,0.000353321816917758,0.00035509028473395,0.000593293282958978,7.37705755175212e-05,0.000229872008981409,0.000313653123388106,0.000538370535085757,0.000337869348894515
"X...12101",0.00654334322697937,0.00139368735052128,0.00362010619926231,0.0035767935377502,0.00123488654620071,0.000723583303417792,0.00178053704047501,0.00136988379495639,0.00195835198632843,0.00192126733242677,0.00124886173628224,0.000551554752089115,0.00110665812021566,0,0.000719884223290866,0.00321486446126567,0.000109297185952268,0.00131200596501092,0.000964582034912219,0.00253019514341572,0.000203567879421002,0.00128350755956405,0.00193466757706953,0.000782814601281574,0.00122488228581175,0.00512326433890049,0.00101732619301421,0.00102506519126705,0.00092432911850174,0.00136203970718208,0.00133696704948315,0.00242704353099166,0.00145844562657723,0.00117626295461843,0.0011821504573964,0.00197516506638773,0.000245593651360452,0.000765279457768338,0.00104419974079232,0.00179231874726513,0.00112481929950614
"X...24337",0.00126485783123233,0.000565002802311631,0.00146759611937633,0.000718380536959997,0.000500624734004627,0.000293341683831776,0.000721832207999706,0.000555352807573489,0.000367070752658129,0.000778884465303425,0.000506290295621406,0.000223601068375979,0.000216236344726224,0.000719884223290866,0,0.00130331055167271,4.43092321421368e-05,0.000531889054315863,0.000391042906847806,0.00102574465204872,8.25267032024669e-05,0.00052033576086531,0.000784316943234713,0.000317354134877611,0.000496568992842378,0.00104852185881377,0.000412425462355717,0.000415562863077838,0.000374724318202634,0.000552172803412292,0.000542008312892953,0.000983926844015408,0.000591255898051356,0.000476858647935775,0.000479245449801292,0.000800734682078943,9.95640099601251e-05,0.000310245363157605,0.000423320036233426,0.000726608528420455,0.000456003318159891
"X...24473",0.00564861176092119,0.00252319382881276,0.00655400195618405,0.00320814928736743,0.00223569375978916,0.00131000753155493,0.00322356378625284,0.00248009880862571,0.00163926737010022,0.00347834819255952,0.00226099506811848,0.000998559358526912,0.000965669919416265,0.00321486446126567,0.00130331055167271,0,0.000197876507236873,0.00237531420016323,0.0017463223993271,0.00458077829950215,0.000368548381319134,0.0023237194140531,0.00350260859398639,0.00141724251878974,0.00221758159993795,0.00468249692339573,0.00184181277898729,0.00185582380708871,0.00167344672154998,0.00246589752176076,0.00242050486238546,0.00439402801307448,0.00264043510423066,0.00212955899114976,0.00214021798914593,0.00357592705747955,0.000444633715930983,0.00138549611176137,0.00189046585019917,0.00324489391445885,0.00203642310018945
"SPARC.related.modular.calcium.binding.protein.1",0.000192038382160135,8.57821498928112e-05,0.000222819337849958,0.000109068887179769,7.60078813710862e-05,4.45369123645302e-05,0.000109592940797375,8.43170292036654e-05,5.5730906460919e-05,0.00011825496029131,7.68680612743523e-05,3.39484694326199e-05,3.28303124509949e-05,0.000109297185952268,4.43092321421368e-05,0.000197876507236873,0,8.07546199717844e-05,5.93705042036896e-05,0.000155734770046789,1.252970426927e-05,7.90005289363486e-05,0.000119079752016739,4.81826282202393e-05,7.53921141662457e-05,0.000159192943629052,6.26169333792025e-05,6.30932725724201e-05,5.68929171696572e-05,8.38342216981106e-05,8.22909871411375e-05,0.00014938573697611,8.97680540063511e-05,7.2399570139385e-05,7.27619488648612e-05,0.000121572392634935,1.51164114432446e-05,4.71033314118971e-05,6.42710136166319e-05,0.000110318110712626,6.92331875699899e-05
"Protein.Z.dependent.protease.inhibitor",0.00230523321080907,0.0010297309246368,0.0026747285196034,0.00130926546123021,0.000912400377721142,0.000534622133006705,0.00131555621305784,0.0010121435817709,0.000668995098777051,0.00141953529674666,0.000922725997308095,0.000407518217514216,0.000394095835071989,0.00131200596501092,0.000531889054315863,0.00237531420016323,8.07546199717844e-05,0,0.00071268491482447,0.00186944380571905,0.000150406861785849,0.000948324188774378,0.00142943611582289,0.000578385391024292,0.000905008693856914,0.00191095580191951,0.000751655126236121,0.000757373113002431,0.00068294390238062,0.00100634794923269,0.000987822925678615,0.00179322986490981,0.00107757781042222,0.000869086125681063,0.000873436128339187,0.00145935783184155,0.000181457754930283,0.000565429487006959,0.000771510743919287,0.00132426116960513,0.000831076795593029
"Latent.transforming.growth.factor.beta.binding.protein.4",0.00169479910970598,0.000757054447301949,0.00196645072284814,0.000962567226455563,0.000670793454044708,0.000393052256405272,0.000967192164421436,0.000744124296507898,0.000491842774296607,0.00104363721025782,0.000678384812177619,0.000299605917958148,0.000289737830986923,0.000964582034912219,0.000391042906847806,0.0017463223993271,5.93705042036896e-05,0.00071268491482447,0,0.00137440831700755,0.00011057858018576,0.000697204509856671,0.00105091625659338,0.000425226845240042,0.000665359114831834,0.00140492778630583,0.000552614127185773,0.000556817970352448,0.000502097884199564,0.000739863368450863,0.000726243838210056,0.00131837610368309,0.000792231304485465,0.000638948972778823,0.000642147078982412,0.00107291459386855,0.000133407084395228,0.000415701711517756,0.00056721190541242,0.000973592016955747,0.000611004650923807
