"","X1.oleoyl.2.docosahexaenoyl.GPC..18.1.22.6..","X1.palmitoyl.2.stearoyl.GPC..16.0.18.0.","X3.acetylphenol.sulfate","X3.hydroxycotinine.glucuronide","X4.acetamidophenol","X4.methylbenzenesulfonate","X5.acetylamino.6.amino.3.methyluracil","X5.acetylamino.6.formylamino.3.methyluracil","X5.hydroxyhexanoate","X5.hydroxyindole.sulfate","androstenediol..3beta.17beta..monosulfate..2.","androsterone.glucuronide","aspartate","beta.sitosterol","citrulline","diacylglycerol..14.0.18.1..16.0.16.1...1..","dodecenedioate..C12.1.DC..","gulonate.","N4.acetylcytidine","N.acetylputrescine","N.formylmethionine","N.methylpipecolate","octadecanedioylcarnitine..C18.DC..","oleoyl.arachidonoyl.glycerol..18.1.20.4...2..","palmitoyl.arachidonoyl.glycerol..16.0.20.4...1..","p.cresol.glucuronide.","phenylacetate","phenylacetylglutamate","X...12212...retired.for.4.allylcatechol.sulfate","X...12216","X...12812","X...13553","X...13728","X...16580","X...17327...retired.for.glutamine.conjugate.of.C7H12O2.","X...17335","X...18888","X...21735...retired.for.tetradecadienedioate..C14.2.DC..","X...24748","Sclerostin","Cystatin.C","Growth.differentiation.factor.11.8","C.C.motif.chemokine.14","von.Willebrand.factor","Hyaluronan.and.proteoglycan.link.protein.1","Biglycan","Alanine.aminotransferase.1","Carbonic.anhydrase.3","Ephrin.type.A.receptor.5","Cofilin.1","Proteasome.subunit.alpha.type.2","Elafin","ASGR1","IGFBP.2","FBLN3"
"X...18888",0.032352444176642,0.0207782812618213,0.0268195159123588,0.031710991482134,0.0248610433154503,0.0135996820789306,0.0272942832593471,0.0171720164918595,0.0356174182685719,0.013692323787975,0.0367887567559772,0.0462443192497534,0.0252769674373822,0.0343506192309354,0.0153636162775729,0.0114826016257063,0.0330444900263154,0.0168548582743839,0.0308459677338655,0.0270148438505648,0.0253374554614567,0.0147049377097715,0.0123828391658111,0.0148037384678729,0.0148156302288281,0.0195057665233812,0.0182114673558616,0.0211179817742172,0.0296058257383997,0.0220804563003516,0.0364003047518957,0.0226192051812916,0.0261173322231911,0.0346040178898248,0.0290733823754616,0.0346098396131415,0,0.0188692659317775,0.0341719619237599,0.00695432047344038,0.0100951367463546,0.0155325357175947,0.00768367743224841,0.0165387005800491,0.0346135975791363,0.033874999503527,0.0305588122903091,0.0170238082029262,0.0345116239112754,0.0290527170981836,0.0345933907706129,0.00212756951675855,0.0307126159914597,0.0325011525886807,0.00417831368525344
"X...21735...retired.for.tetradecadienedioate..C14.2.DC..",0.020176331157651,0.0146777761333876,0.0188652554328267,0.021385337504828,0.0165255876982315,0.0135056609037782,0.0183662537925418,0.0134541570503596,0.0247681980406335,0.00881711369741867,0.0336995309324403,0.0434156371645166,0.0174926831123233,0.0223667497893952,0.0110532039589837,0.0112739182938564,0.0227940377425172,0.0119252038840447,0.0216960359182241,0.0166174687489197,0.0176451371754405,0.0117716588977287,0.00882956057681646,0.0091762183354858,0.014312181517236,0.0119839637033942,0.0117882135914705,0.012785699906487,0.0376277431694062,0.0145982119426863,0.0359150410331507,0.0149170798883478,0.0213697261272181,0.0282195547698025,0.0198363360160929,0.0255233071640177,0.0188692659317775,0,0.025739208791295,0.00404639226396211,0.00867436148554152,0.0197788342603952,0.00608702340855278,0.0119797627202352,0.0249649346135598,0.0217254269504874,0.0185389986018979,0.0104103077190905,0.0223920871023109,0.0188177107417284,0.0234148953003302,0.00138641910725667,0.0238082229130924,0.0227189072681091,0.00269738224578435
"X...24748",0.0372583265862007,0.0266096307067571,0.0340301036392762,0.0322652947544065,0.0275822453459646,0.0223830072829408,0.0354092266851868,0.0231515752083425,0.0419353238786673,0.0188676745941924,0.0563590860719412,0.0703817987939637,0.0370192260734271,0.0398102326739447,0.0190541445210084,0.0142425541281957,0.0398189254363533,0.0190015776367789,0.0370233193585808,0.0312604717483987,0.0303913265153451,0.019036645734093,0.0153295640990811,0.0208484459377258,0.0288477249420574,0.0250698410056045,0.0237779909072358,0.0241908704236181,0.0608283041914218,0.0272130890202464,0.0589970807653352,0.0294228892648477,0.0285208391851777,0.0459589506001958,0.0376264499022879,0.0430661076582661,0.0341719619237599,0.025739208791295,0,0.00807823495491238,0.0126005141733169,0.0214500986726677,0.00952147496156443,0.0213876865664262,0.0480327016097298,0.0407802217328024,0.032297702261047,0.0189762008428855,0.0450395330684969,0.0316258927973354,0.043343680575896,0.00247128859482314,0.0401052081121557,0.0383513741533018,0.00522884449883615
"Sclerostin",0.00780158983477863,0.00512187464022344,0.00578200166816346,0.00667586434934515,0.00516216425691614,0.00273326569586061,0.00699971660499712,0.00397202305480353,0.00705781250578013,0.00317494667805681,0.00931273029177116,0.0129245759601919,0.00685283139376502,0.0071011732205961,0.00317971442437491,0.00249207378654169,0.00778436603766235,0.00362556548070838,0.00641434775091561,0.00582741714695084,0.00571551526536046,0.00377256273542661,0.00361415937072729,0.00329667643785054,0.00433780880568746,0.00501014926204761,0.00437213830367015,0.00573491307587474,0.00915637809465333,0.00598750043883912,0.00457940547745165,0.00533647154471127,0.00531033571335874,0.00777277138359031,0.00662601416812014,0.00852517127045593,0.00695432047344038,0.00404639226396211,0.00807823495491238,0,0.00356147610249723,0.00332721367475239,0.00233421363344007,0.00360197679920587,0.00737059707715459,0.00837124275168681,0.00621475564849295,0.00313770500112945,0.0070580572509414,0.0068444947186693,0.00846298189758081,0.000473521528391709,0.00704695625306266,0.00677344252462338,0.00147603329351214
"Cystatin.C",0.012959685095043,0.00795437241545087,0.00987952824136729,0.0112115807142707,0.00902305195674943,0.00608763165607033,0.0105319295562375,0.00649441770532608,0.0123324403035283,0.00599859072555315,0.015091836465608,0.0222305593660582,0.0109781387393435,0.010430379146059,0.00585544054357279,0.00491422193183284,0.0133045289641892,0.0060319309822795,0.0112672677626459,0.0111011114190255,0.0104038541971372,0.00625515093023202,0.00568804975066468,0.00574289928545861,0.00662598673109443,0.00798745069495035,0.00695729080378005,0.00841506255760397,0.0155371887988623,0.00883960047269114,0.0108053473367866,0.00815801867382605,0.00987829041792332,0.0103791592783459,0.01133461427451,0.0129537064239054,0.0100951367463546,0.00867436148554152,0.0126005141733169,0.00356147610249723,0,0.00598856221159945,0.00410012783900596,0.0060829102364889,0.0130330318413348,0.0125579377112715,0.0110670630957326,0.00575114875228295,0.0127560714873709,0.0122875370376752,0.0131790322609148,0.000849167851355646,0.0120880295466714,0.0127008158942993,0.0019267494778255
"Growth.differentiation.factor.11.8",0.0142695844258854,0.0161089464351567,0.0151242801189117,0.0176398395379709,0.0150438988017698,0.0126807084991233,0.0114191782099623,0.0116407144995723,0.0167197884793474,0.00956805599144623,0.0326628465611871,0.0308419653366846,0.0107456370910784,0.0159162292225853,0.00899705135540123,0.00977742906429646,0.0189570100448542,0.0108476802661787,0.0182009227481055,0.0148451185227138,0.0148182596717318,0.00860636462506558,0.00722147540974475,0.0110277661520377,0.0139004675441488,0.0109705184150909,0.0100908728436123,0.0102412216961676,0.0252542740915485,0.0117930010968832,0.0358478773709803,0.0130964852308013,0.017766191253459,0.0198195768987081,0.0180253580003838,0.0190605185580645,0.0155325357175947,0.0197788342603952,0.0214500986726677,0.00332721367475239,0.00598856221159945,0,0.00388231678543075,0.0101902374795649,0.0225031113263047,0.0188349758951702,0.0153469564793472,0.00853644027587125,0.0182624762491506,0.0129584878395374,0.0188160936334616,0.00107833135479273,0.0181879949051674,0.0200266921618616,0.00180854923211809
"C.C.motif.chemokine.14",0.00919022596985452,0.00574563399301034,0.00805873191608637,0.00885244430014383,0.00659724334632685,0.00454544710882642,0.0073953307312184,0.0043196177813902,0.00996489797445913,0.00387043255778882,0.0111605856755833,0.0159570951818087,0.00777842570907772,0.00939041869187092,0.00453176210986995,0.0042054282066519,0.00886252973241282,0.00521355116193326,0.0075789568743975,0.00758668013384977,0.00622291574427013,0.00466029668593234,0.00404887385984794,0.00368687968001428,0.00466038626748868,0.00568148126395865,0.00523062592171363,0.00545639111578675,0.00875256471733926,0.00603957233115185,0.00686747519229922,0.00611812892046906,0.00755424723555732,0.00878019959013432,0.00748816229576532,0.0092333142383026,0.00768367743224841,0.00608702340855278,0.00952147496156443,0.00233421363344007,0.00410012783900596,0.00388231678543075,0,0.00446197253520931,0.00960488124872363,0.00947244864378792,0.00786533335476268,0.00485080008664618,0.00896600080329295,0.00860819649604053,0.00968685627346975,0.000574577246592909,0.00892110099630917,0.00856946112110024,0.00128114512260616
"von.Willebrand.factor",0.0178665816593508,0.0109012096302243,0.0146053312304189,0.0170360974590495,0.0135066389695903,0.00739403564251133,0.0158523306687175,0.0108887806255301,0.016316984078581,0.00824862703895218,0.021544762224768,0.0285548979697737,0.0149344796204153,0.0199026070552523,0.00939932792993798,0.00878646671827639,0.0171135939879611,0.0104150767820144,0.0188225554527417,0.0156511264657656,0.0148819478309125,0.00970499349181066,0.00711700250856727,0.00975063033800281,0.0121381790350867,0.0108442499388381,0.0103169169405075,0.0112203493713919,0.0204966930624909,0.0124680237562176,0.019251109784252,0.0143685572905379,0.0137017306224975,0.0190713354074991,0.0192933108122661,0.0195304357586829,0.0165387005800491,0.0119797627202352,0.0213876865664262,0.00360197679920587,0.0060829102364889,0.0101902374795649,0.00446197253520931,0,0.0203271765717002,0.0195865617691839,0.0167531636331217,0.0100589100559137,0.0199318015536904,0.0156379335370578,0.0185866433584772,0.00117784625143564,0.0169717459637593,0.0197453507850725,0.00255888933592764
"Hyaluronan.and.proteoglycan.link.protein.1",0.0359465170569372,0.0253061409150548,0.0319184540459214,0.0353184884969233,0.02989036600514,0.0174661063443266,0.0320742714325236,0.0208860181322918,0.0390972164162384,0.0160477062393719,0.0440132348145032,0.0594762039759077,0.0289987328341421,0.0391323006129904,0.0183211325736032,0.0137926572774175,0.0381925573146328,0.020586613198628,0.0371024791023819,0.0320321449607307,0.0312369212783416,0.0189083271024187,0.0144897395400216,0.015115418296265,0.0211614442785576,0.022950651244379,0.0212437207062933,0.0241380697009423,0.0446364183465213,0.0273168586916133,0.0446496156040433,0.0261431957020765,0.0309594348182973,0.0383896930026135,0.0344932041281843,0.0408258959038309,0.0346135975791363,0.0249649346135598,0.0480327016097298,0.00737059707715459,0.0130330318413348,0.0225031113263047,0.00960488124872363,0.0203271765717002,0,0.0389483303522595,0.0317788649404504,0.0184709265578699,0.0438732688448087,0.0338167784938161,0.039208047552779,0.00239791918053536,0.0354072620457854,0.0386988459854997,0.00461590474827029
"Biglycan",0.0380031018073946,0.0234574608917698,0.0367452194558459,0.0369991102652316,0.0289351284365024,0.0171762737352027,0.0287068472364007,0.0224457449960178,0.0421927393185997,0.0182020466197995,0.0447322979888866,0.0512606978847111,0.0326841580816916,0.0469703383575464,0.019326584769894,0.0137311848461776,0.0381339540233929,0.0191012081852954,0.0369468277676135,0.0324052542855886,0.0250976917227492,0.0189624466044303,0.0141882657431575,0.0144824787708002,0.0226244684314129,0.0223846171914491,0.0220946775179839,0.027157620900527,0.0293436952521867,0.0277755891189258,0.0338771134056027,0.027943816391557,0.0338453036597223,0.0418709574531204,0.0341718820777484,0.0408536282113231,0.033874999503527,0.0217254269504874,0.0407802217328024,0.00837124275168681,0.0125579377112715,0.0188349758951702,0.00947244864378792,0.0195865617691839,0.0389483303522595,0,0.0325024793687692,0.01914681108414,0.0363568028865411,0.0340621906747408,0.0402036625497042,0.00266955398015274,0.035918505501515,0.0420180771516081,0.00421953607069111
"Alanine.aminotransferase.1",0.0316593399797097,0.0190517366148745,0.0275596002442762,0.0308204769877995,0.0235024140835909,0.0120021403296859,0.026754877824508,0.0170915391044143,0.0313036925640215,0.015141624388234,0.0343854410327173,0.0467704904177741,0.0291689840234358,0.031005492850204,0.0165123340969547,0.0114304475969653,0.0303684883127102,0.0163517089465028,0.0306464085529076,0.0270750625563469,0.0243023609463045,0.0163661921074392,0.0127703351001911,0.0146969559512565,0.0157930594089846,0.0198931481641341,0.0178169180787474,0.0200640813064256,0.0323433291808704,0.0212109647684966,0.0278245421439333,0.0234241602144192,0.027627184653974,0.0342597263796848,0.0303121053754115,0.0330643995338142,0.0305588122903091,0.0185389986018979,0.032297702261047,0.00621475564849295,0.0110670630957326,0.0153469564793472,0.00786533335476268,0.0167531636331217,0.0317788649404504,0.0325024793687692,0,0.015296273185124,0.0305327427111456,0.0310782035861338,0.0358638751058152,0.00224086443034637,0.0275521680090579,0.0330276344144175,0.0042414349903506
"Carbonic.anhydrase.3",0.0176135813593598,0.013390050888368,0.0160744568189681,0.019082456781739,0.0138450846704588,0.00869077140332695,0.0158368492857463,0.0101319488460927,0.018546770550679,0.00884910036318843,0.0218035301120872,0.0280670271555874,0.0143058048411232,0.018848604718779,0.0103199950753845,0.0104129492950333,0.0200855402604277,0.0101168880480866,0.0178215043468918,0.0172626572537621,0.0145615309640712,0.0102261729047974,0.006566973370892,0.0108699192034418,0.011780512711164,0.0117076131526031,0.0106265620983808,0.0120432722621507,0.0255313399203795,0.0133911145108387,0.0228442312525896,0.0138955171706689,0.0157295256684384,0.0203924005023496,0.0181737419554671,0.0186415557800279,0.0170238082029262,0.0104103077190905,0.0189762008428855,0.00313770500112945,0.00575114875228295,0.00853644027587125,0.00485080008664618,0.0100589100559137,0.0184709265578699,0.01914681108414,0.015296273185124,0,0.0207135096022895,0.0158569031570585,0.0196840612237354,0.00117619605244979,0.0173723700825336,0.0209944338290987,0.00233755950378232
"Ephrin.type.A.receptor.5",0.0383628952066103,0.0248766567103311,0.0334669012382174,0.0322082534668638,0.0281120266961668,0.0164061133936761,0.0334533030596435,0.0181087073831375,0.0382450282896005,0.0169604420847872,0.0455778639484251,0.0559930581834291,0.0309832450562506,0.0367116731381714,0.0188643240869283,0.0118527911140291,0.0362976582367533,0.0172917403928463,0.0363172515820441,0.033631081108423,0.0326231625516528,0.0182218103657161,0.013226965498416,0.0144290960187578,0.0207866238255073,0.0234250728044594,0.0219721369951807,0.0241581805885814,0.038907181231495,0.0268892051892619,0.0381479383635939,0.0269648953798206,0.0322668259022704,0.040131688208185,0.0345715883212135,0.0392830690192928,0.0345116239112754,0.0223920871023109,0.0450395330684969,0.0070580572509414,0.0127560714873709,0.0182624762491506,0.00896600080329295,0.0199318015536904,0.0438732688448087,0.0363568028865411,0.0305327427111456,0.0207135096022895,0,0.0348176971868152,0.0391086193386231,0.00242568317261984,0.0345722411873748,0.0397019718786524,0.0043817435309093
"Cofilin.1",0.0372789695868877,0.0220653908105837,0.0311160416031099,0.0300331808611569,0.0255938058115272,0.0123298778563792,0.0266994739709555,0.019088569448633,0.0372089719141356,0.015489647971666,0.0321038285930554,0.0483343917906875,0.0292477448815426,0.0363400079915039,0.0154238732753883,0.00869172091135686,0.0383731936122845,0.0179056064679384,0.0331314777718942,0.0286032263483088,0.0270543886610552,0.014394182248251,0.0135549136625796,0.0133942771983556,0.0161041805059653,0.0192922809960687,0.0187685972017697,0.0236237670984928,0.0268942747646586,0.0242272843145017,0.025024819028564,0.0245239955154653,0.0283725967899696,0.0378438332477187,0.0303334663210637,0.0375282084576269,0.0290527170981836,0.0188177107417284,0.0316258927973354,0.0068444947186693,0.0122875370376752,0.0129584878395374,0.00860819649604053,0.0156379335370578,0.0338167784938161,0.0340621906747408,0.0310782035861338,0.0158569031570585,0.0348176971868152,0,0.0329325143712392,0.0023335568904978,0.0310798046233266,0.0309397229777908,0.00468412911091647
"Proteasome.subunit.alpha.type.2",0.0390680843299425,0.0232179845725589,0.0347182992254531,0.0356946507818347,0.0290574170693778,0.016541183172137,0.0317631015236217,0.0209906867926865,0.0389583629472732,0.0154180312590336,0.0433182829706375,0.0540805152215107,0.0328161415458215,0.0416709594638292,0.0184396278818412,0.0132142784005744,0.0377719720370924,0.0187695233190468,0.0357781416335839,0.0334263423835441,0.028943550731147,0.0175330867575474,0.013967253163239,0.0160255842761422,0.019995716097167,0.0214730726630612,0.0223541244642248,0.0251217077775454,0.050364517581356,0.0254236888438155,0.0478333845193415,0.0279494448693081,0.0318939091532168,0.0423273995825238,0.0351043665171271,0.0415043919683995,0.0345933907706129,0.0234148953003302,0.043343680575896,0.00846298189758081,0.0131790322609148,0.0188160936334616,0.00968685627346975,0.0185866433584772,0.039208047552779,0.0402036625497042,0.0358638751058152,0.0196840612237354,0.0391086193386231,0.0329325143712392,0,0.00252682887983275,0.0372180779560728,0.0421901752412451,0.00546209029763029
"Elafin",0.00231337719960869,0.00152714057603912,0.00209931279868448,0.00229347872189409,0.00187721652249102,0.000827255077420721,0.0018529674320467,0.00140166417303354,0.00252235238483627,0.0011588557025539,0.0021159073878374,0.0025132220607284,0.00140377772687127,0.00266169717098451,0.00133519836376296,0.000571974705449054,0.00272346744642322,0.00123476750294321,0.00227134355209372,0.00192085005151443,0.00194140367449676,0.00129178428270574,0.000905560215447607,0.00104489537498941,0.00125109168471631,0.00147535763753641,0.00138366940958565,0.00157949528545023,0.00214598212088269,0.00155129367490411,0.00246868729207226,0.00177793181639929,0.00223024987041449,0.00239044940629556,0.00241005739940405,0.00251569875191025,0.00212756951675855,0.00138641910725667,0.00247128859482314,0.000473521528391709,0.000849167851355646,0.00107833135479273,0.000574577246592909,0.00117784625143564,0.00239791918053536,0.00266955398015274,0.00224086443034637,0.00117619605244979,0.00242568317261984,0.0023335568904978,0.00252682887983275,0,0.00220419590532234,0.0024638853571159,0.000301281868839627
"ASGR1",0.0343940445330043,0.0252511864251029,0.0288380646678988,0.0306800229303616,0.0256109931180795,0.0143964291372465,0.0271969744909999,0.0181390286212305,0.0356905735504956,0.0152144245314502,0.0394524903616103,0.0549924007175412,0.0296777044290066,0.0338279098606603,0.0172260999824812,0.0123661492645648,0.0378290143991575,0.0182615522180191,0.0347618438109762,0.0285267657381391,0.0279475134280603,0.0153970515970601,0.0134517423745557,0.0132687609246935,0.018977714304044,0.0203608969709937,0.0190304061486153,0.020769951685291,0.0428523759935863,0.0233935696859933,0.0337553443738413,0.024067385109796,0.0296580368648878,0.0396675754443847,0.029871640682422,0.0370031204424171,0.0307126159914597,0.0238082229130924,0.0401052081121557,0.00704695625306266,0.0120880295466714,0.0181879949051674,0.00892110099630917,0.0169717459637593,0.0354072620457854,0.035918505501515,0.0275521680090579,0.0173723700825336,0.0345722411873748,0.0310798046233266,0.0372180779560728,0.00220419590532234,0,0.0343998207852133,0.00471758247455154
"IGFBP.2",0.0301832758388857,0.0247030651932057,0.0329785006434352,0.0351762836748584,0.0277261943038774,0.0181165226624293,0.0294230890663091,0.0218974916351605,0.0412307638377269,0.0169373251699123,0.040685060390394,0.0500886103720754,0.0280886094382694,0.0364471154548817,0.0197949703918196,0.016505336907176,0.0382457733578648,0.0188741466039562,0.0375567206617363,0.0315656051761632,0.028603957357506,0.0184953314334745,0.0147836223516911,0.0171095218021804,0.0238352744373519,0.0227338687503512,0.0197739353010432,0.022162234873531,0.0387921804208635,0.0261486103153013,0.0393374464414313,0.0262864603456607,0.0311356816247294,0.0389536326794094,0.0368312395329559,0.0372803157937512,0.0325011525886807,0.0227189072681091,0.0383513741533018,0.00677344252462338,0.0127008158942993,0.0200266921618616,0.00856946112110024,0.0197453507850725,0.0386988459854997,0.0420180771516081,0.0330276344144175,0.0209944338290987,0.0397019718786524,0.0309397229777908,0.0421901752412451,0.0024638853571159,0.0343998207852133,0,0.00435721567042635
"FBLN3",0.00471740767746691,0.00313521738741782,0.00357645840826085,0.00413929093205217,0.00373689368778801,0.00174583302013028,0.00403383516850128,0.00257946594082537,0.00421967873684625,0.00201845124253144,0.00596728518180987,0.00774312515835362,0.00407832004780038,0.00366432116106046,0.00180008597288372,0.00189333295196131,0.00578983701423074,0.00235311506230554,0.00393613434908837,0.00367375808517671,0.00351628277624228,0.00255236853117923,0.00206686019278011,0.00228275920434282,0.00251889491115879,0.00265159582819045,0.00278203680324998,0.00282961990017522,0.00546541238236674,0.00371054533170086,0.00367403904215713,0.00337418929167278,0.0032381454746049,0.00450808371296925,0.00442066917597621,0.0047450889029965,0.00417831368525344,0.00269738224578435,0.00522884449883615,0.00147603329351214,0.0019267494778255,0.00180854923211809,0.00128114512260616,0.00255888933592764,0.00461590474827029,0.00421953607069111,0.0042414349903506,0.00233755950378232,0.0043817435309093,0.00468412911091647,0.00546209029763029,0.000301281868839627,0.00471758247455154,0.00435721567042635,0
